file_input [0,1096]
    classdef [0,1095]
        name: IPAddress [6,15]
        suite [16,1095]
            funcdef [21,1095]
                name: is_valid [25,33]
                parameters [33,39]
                    param [34,38]
                        name: self [34,38]
                suite [40,1095]
                    simple_stmt [49,385]
                        string: """         Judge whether the IP address is valid, that is, whether the IP address is composed of four Decimal digits separated by '.'. Each digit is greater than or equal to 0 and less than or equal to 255         :return: bool         >>> ipaddress = IPAddress("10.10.10.10")         >>> ipaddress.is_valid()         True         """ [49,384]
                    simple_stmt [440,475]
                        expr_stmt [440,474]
                            name: parts [440,445]
                            operator: = [446,447]
                            atom_expr [448,474]
                                name: self [448,452]
                                trailer [452,463]
                                    name: ip_address [453,463]
                                trailer [463,469]
                                    name: split [464,469]
                                trailer [469,474]
                                    string: '.' [470,473]
                    if_stmt [540,585]
                        comparison [543,558]
                            atom_expr [543,553]
                                name: len [543,546]
                                trailer [546,553]
                                    name: parts [547,552]
                            operator: != [554,556]
                            number: 4 [557,558]
                        suite [559,585]
                            simple_stmt [572,585]
                                return_stmt [572,584]
                    for_stmt [646,1012]
                        name: part [650,654]
                        name: parts [658,663]
                        suite [664,1012]
                            if_stmt [735,787]
                                not_test [738,756]
                                    atom_expr [742,756]
                                        name: part [742,746]
                                        trailer [746,754]
                                            name: isdigit [747,754]
                                        trailer [754,756]
                                suite [757,787]
                                    simple_stmt [774,787]
                                        return_stmt [774,786]
                            simple_stmt [857,873]
                                expr_stmt [857,872]
                                    name: num [857,860]
                                    operator: = [861,862]
                                    atom_expr [863,872]
                                        name: int [863,866]
                                        trailer [866,872]
                                            name: part [867,871]
                            if_stmt [958,1012]
                                or_test [961,981]
                                    comparison [961,968]
                                        name: num [961,964]
                                        operator: < [965,966]
                                        number: 0 [967,968]
                                    comparison [972,981]
                                        name: num [972,975]
                                        operator: > [976,977]
                                        number: 255 [978,981]
                                suite [982,1012]
                                    simple_stmt [999,1012]
                                        return_stmt [999,1011]
                    simple_stmt [1083,1095]
                        return_stmt [1083,1094]
